cod_barrio,barrio,pob_total,pct_extranjera,pct_65mas,pct_pob_2044,pct_extranjera_2044,var_extranjera_1823,var_65mas_1823,var_pob_2044_1823,var_extranjera_2044_1823,pct_hosteleria_2023,pct_servicios_prof,pct_comercio_tradicional,pct_inmobiliario,var_hosteleria_1823,alquiler_2023,var_alquiler_dist_1823,catastral_m2,var_catastral_m2_2023
011,011. Palacio,23500,21.71,19.29,40.47,14.57,4.59,0.37,0.09,3.15,40.71,3.05,37.97,1.18,1.76,19.87,11.73,1377.18,0.12
012,012. Embajadores,46204,30.65,13.75,48.0,21.66,5.39,-0.63,0.2,3.94,22.82,3.69,58.49,0.53,2.41,19.79,11.73,1260.41,0.05
013,013. Cortes,10816,28.4,17.37,45.21,19.5,6.44,0.5,1.56,4.41,44.61,2.63,36.45,0.45,1.0,20.39,11.73,1546.72,-0.07
014,014. Justicia,18219,26.95,15.75,44.94,18.34,6.38,-0.65,1.12,4.42,31.72,1.92,54.67,0.6,0.27,22.6,11.73,1642.98,0.07
015,015. Universidad,32783,26.2,16.01,47.42,18.63,5.24,-0.51,1.28,4.43,32.47,3.02,48.44,0.85,0.69,21.07,11.73,1389.58,-0.58
016,016. Sol,8164,34.84,15.75,47.91,24.64,9.77,-1.41,2.17,6.93,35.82,1.47,53.64,0.2,1.24,20.49,11.73,1453.18,-0.74
021,021. Imperial,22385,8.45,23.47,31.92,5.25,1.77,2.47,-0.56,1.04,19.19,4.84,49.3,4.99,-1.39,16.65,14.04,1291.0,-0.62
022,022. Acacias,36069,8.2,25.76,33.24,5.21,1.66,3.69,-0.15,1.04,19.91,5.78,48.44,1.19,0.26,17.18,14.04,1257.57,-0.19
023,023. Chopera,19761,14.39,23.0,37.17,8.96,1.41,-0.2,1.12,1.08,20.28,5.88,52.63,0.77,1.43,16.29,14.04,1173.47,-0.11
024,024. Legazpi,19468,8.01,11.34,33.69,4.79,1.16,3.01,-3.7,0.53,25.37,3.98,39.55,1.0,0.56,15.73,14.04,1403.66,-0.63
025,025. Delicias,28575,13.03,17.71,35.87,8.0,2.09,0.9,-0.52,1.2,21.52,3.88,48.93,2.01,0.39,16.76,14.04,1240.11,-0.12
026,026. Palos de la Frontera,25097,15.69,21.66,38.35,10.42,1.42,1.14,-0.38,1.16,20.12,5.07,51.62,2.16,0.53,17.5,14.04,1171.58,0.0
027,027. Atocha,1949,10.88,9.8,36.17,7.18,4.96,0.01,7.33,3.15,21.56,2.99,39.52,0.0,-3.44,16.68,14.04,1589.11,-1.46
031,031. Pacífico,33027,10.72,26.45,32.52,6.86,2.39,1.93,0.11,1.61,15.71,4.75,57.72,1.74,-1.59,16.63,13.74,1282.85,0.01
032,032. Adelfas,18832,8.61,22.83,32.27,5.34,2.16,2.13,-1.62,1.39,19.23,4.95,49.45,1.37,-0.55,15.86,13.74,1371.32,-0.02
033,033. Estrella,22649,4.9,31.92,26.15,2.78,1.2,1.45,-2.11,0.68,16.53,4.88,50.14,1.9,0.18,15.53,13.74,1394.88,-0.02
034,034. Ibiza,21492,14.37,25.3,31.68,8.39,4.47,0.4,-0.91,2.25,25.17,2.45,56.35,1.34,2.72,19.45,13.74,1683.72,-0.02
035,035. Los Jerónimos,6825,13.83,26.32,30.12,6.93,4.42,-0.24,0.06,2.44,37.54,2.84,35.02,0.63,2.95,18.71,13.74,2185.7,-0.1
036,036. Niño Jesús,15093,6.71,27.34,26.92,3.36,1.63,0.93,-1.29,0.66,20.32,7.22,43.12,0.9,-0.85,17.14,13.74,1741.1,-0.11
041,041. Recoletos,15444,20.97,24.35,33.4,11.02,5.16,1.63,-0.5,2.54,22.08,2.16,64.29,0.66,2.69,24.2,14.61,2056.8,0.03
042,042. Goya,29477,17.97,24.08,36.4,11.45,5.11,0.56,0.77,3.08,22.05,1.81,60.71,1.31,0.85,21.2,14.61,1673.54,0.22
043,043. Fuente del Berro,20929,14.26,24.73,34.45,8.7,3.13,0.1,-0.32,1.53,19.71,6.61,49.34,0.66,1.7,17.82,14.61,1380.16,-0.03
044,044. Guindalera,41964,12.79,23.95,34.65,8.48,2.74,-0.72,0.84,1.84,17.9,7.22,48.13,1.09,0.72,18.35,14.61,1376.72,0.01
045,045. Lista,20969,18.15,24.16,36.98,12.09,4.74,0.2,0.47,2.96,22.85,2.49,56.39,0.93,0.47,21.1,14.61,1630.69,-0.16
046,046. Castellana,16919,21.55,23.58,36.72,13.71,6.04,0.55,0.85,3.7,23.62,2.47,56.64,0.85,0.74,22.38,14.61,2012.75,0.14
051,051. El Viso,17274,11.58,22.26,32.26,6.11,1.0,0.79,-0.74,0.15,23.84,7.15,37.31,0.95,0.88,19.4,13.35,2045.95,0.12
052,052. Prosperidad,36027,11.71,26.13,34.04,7.54,2.03,1.47,-0.5,1.38,18.05,4.96,54.06,0.83,-0.04,17.49,13.35,1393.26,-0.06
053,053. Ciudad Jardín,18513,13.68,23.82,34.32,8.41,2.39,0.81,-0.33,1.28,18.61,7.36,47.32,1.37,-0.81,18.15,13.35,1425.2,-0.03
054,054. Hispanoamérica,31470,8.58,24.91,29.49,4.32,1.88,0.3,-0.81,0.85,21.19,2.83,56.54,1.3,-0.36,18.38,13.35,1627.45,-0.14
055,055. Nueva España,24466,10.47,21.36,30.86,5.44,1.45,0.43,-1.37,0.88,23.53,6.86,45.34,1.1,0.24,17.61,13.35,1703.74,0.13
056,056. Castilla,17046,11.24,22.81,34.58,6.96,2.84,0.48,1.0,1.99,24.64,3.49,40.86,1.23,-0.31,16.16,13.35,1326.3,-0.1
061,061. Bellas Vistas,29354,25.33,18.41,40.78,15.6,3.4,-0.14,1.21,2.17,17.15,7.67,49.55,1.01,0.95,17.34,15.25,1167.5,0.01
062,062. Cuatro Caminos,34753,17.06,22.59,38.12,10.68,2.94,-0.37,0.67,1.7,22.51,4.2,52.05,1.33,-0.32,18.35,15.25,1390.0,-0.1
063,063. Castillejos,20570,16.72,23.76,38.17,9.81,2.03,-0.2,0.75,0.99,27.53,4.84,44.19,1.18,-1.19,17.76,15.25,1392.36,-0.09
064,064. Almenara,23057,18.42,18.73,37.81,11.35,5.11,-1.52,1.49,3.07,15.54,6.74,44.3,0.91,-1.66,16.94,15.25,1156.41,-0.25
065,065. Valdeacederas,26572,24.61,14.68,41.36,15.25,3.39,-0.09,0.28,2.0,13.35,4.45,51.79,1.11,0.62,16.8,15.25,1023.43,2.09
066,066. Berruguete,25694,26.22,16.21,40.92,16.44,3.42,-0.59,1.14,2.2,14.93,5.75,52.26,1.35,-0.43,16.36,15.25,1115.97,-0.12
071,071. Gaztambide,22959,14.29,25.41,37.26,9.6,3.75,-0.32,1.37,2.44,20.18,3.53,58.51,1.28,-0.32,19.26,15.51,1368.73,-0.0
072,072. Arapiles,24190,13.52,24.2,38.26,9.1,2.85,0.16,1.21,2.02,21.21,2.82,54.75,2.29,1.14,19.48,15.51,1377.98,-0.04
073,073. Trafalgar,24621,16.85,21.53,39.83,11.36,4.41,0.35,0.68,3.29,25.93,4.94,50.0,1.36,1.88,22.09,15.51,1390.66,0.04
074,074. Almagro,19418,16.01,24.57,34.29,8.85,3.2,0.61,0.24,1.6,27.4,3.46,47.12,0.77,2.74,21.92,15.51,1639.11,0.1
075,075. Ríos Rosas,27163,13.18,23.5,36.65,8.38,2.55,0.12,0.14,1.59,26.95,5.42,49.38,1.15,3.08,20.08,15.51,1471.02,0.84
076,076. Vallehermoso,19853,8.57,27.48,31.74,5.36,1.75,-0.52,0.74,1.18,23.93,2.9,46.61,1.11,0.33,18.25,15.51,1670.09,-0.1
081,081. El Pardo,3421,5.29,24.47,30.4,2.75,1.85,-1.77,-2.73,0.52,42.4,3.2,32.8,0.8,-1.01,13.43,15.07,1020.43,0.05
082,082. Fuentelarreina,3410,7.6,25.89,25.01,3.37,-0.07,-0.08,-1.52,-0.4,35.0,0.0,35.0,0.0,1.67,10.91,15.07,1211.28,-0.12
083,083. Peñagrande,44341,8.45,27.42,28.47,4.58,1.09,2.38,-2.35,0.34,17.31,4.78,55.17,1.29,0.27,14.06,15.07,1150.84,-0.24
084,084. Pilar,45609,13.54,28.6,31.61,7.7,2.99,-0.89,-1.0,1.52,16.09,3.42,60.16,1.08,-0.38,15.24,15.07,1059.14,-0.17
085,085. La Paz,32192,5.5,36.16,26.18,2.74,0.7,5.42,-3.95,0.11,21.48,4.74,52.29,1.42,1.51,12.51,15.07,1148.78,-0.11
086,086. Valverde,64756,14.2,12.15,31.98,8.05,3.41,0.38,-4.64,1.63,23.99,5.47,40.34,1.08,0.27,13.67,15.07,1073.2,-0.87
087,087. Mirasierra,35676,5.19,15.85,28.39,2.48,0.36,1.43,-1.79,0.16,24.57,3.16,50.36,1.22,0.5,13.68,15.07,1149.16,-0.11
088,088. El Goloso,19036,6.25,8.51,27.11,3.14,1.23,0.32,-9.24,0.13,30.02,3.97,37.09,0.66,-0.31,13.92,15.07,1064.41,-0.86
091,091. Casa de Campo,12767,9.06,25.52,30.68,4.95,1.03,0.61,-0.11,0.28,28.62,3.9,49.59,0.81,-0.14,16.01,16.14,1109.62,-0.1
092,092. Argüelles,24497,16.16,24.44,35.66,10.65,4.34,-0.76,0.87,3.08,25.78,4.01,48.95,1.48,0.43,19.1,16.14,1882.39,-0.08
093,093. Ciudad Universitaria,16364,9.96,25.55,31.34,5.82,0.64,0.07,-0.49,-0.36,37.2,4.33,28.79,0.38,3.55,16.12,16.14,1292.7,0.33
094,094. Valdezarza,30484,12.92,24.86,32.1,7.67,2.51,-0.13,-0.1,1.22,15.27,4.18,50.18,1.27,-2.34,14.89,16.14,1135.8,0.13
095,095. Valdemarín,7156,8.78,11.92,27.29,4.0,-0.69,1.3,-0.83,-0.79,48.11,0.0,30.19,0.94,-0.46,15.66,16.14,1209.96,-0.5
096,096. El Plantío,3044,10.71,19.91,26.48,4.6,2.62,0.24,-1.31,1.36,20.34,5.08,50.28,0.56,-5.07,13.72,16.14,1223.35,-0.02
097,097. Aravaca,27445,10.76,16.81,29.05,5.07,1.45,2.38,-0.07,0.41,18.18,6.36,49.09,2.0,-1.46,14.28,16.14,1094.6,0.27
101,101. Los Cármenes,17903,18.8,16.95,34.25,11.15,5.38,-0.41,2.28,3.3,25.86,4.48,42.41,1.03,0.7,13.15,23.45,860.46,-0.05
102,102. Puerta del Ángel,43292,22.9,19.6,37.8,14.13,4.79,-1.35,1.79,2.91,17.63,4.42,52.25,0.98,2.04,15.68,23.45,937.69,0.01
103,103. Lucero,36749,20.4,21.6,33.49,11.96,4.85,-1.39,1.43,2.66,17.98,4.46,54.46,1.79,-1.68,12.45,23.45,913.92,-0.07
104,104. Aluche,66587,19.04,28.66,29.98,10.39,4.04,-1.49,-0.3,1.83,19.13,3.48,56.2,1.03,0.13,12.44,23.45,880.69,-0.06
105,105. Campamento,19749,24.12,22.93,33.61,14.52,7.08,-1.08,0.39,4.23,16.18,7.35,48.77,2.45,1.41,13.13,23.45,846.09,0.0
106,106. Cuatro Vientos,6122,10.5,7.42,33.57,5.78,4.53,1.19,-8.11,2.42,21.21,6.06,37.37,0.0,3.82,13.1,23.45,911.17,-0.7
107,107. Águilas,51267,14.01,27.53,28.12,7.54,3.56,-0.71,-0.7,1.88,17.83,3.55,60.31,1.53,-0.65,11.73,23.45,737.34,-0.09
111,111. Comillas,22721,21.38,23.07,35.95,12.64,4.63,-1.23,1.78,2.54,16.05,4.9,55.78,1.9,-0.66,14.53,20.5,776.99,-0.03
112,112. Opañel,33883,24.99,19.87,36.55,14.76,5.46,-1.22,1.47,2.98,16.14,4.55,52.45,1.03,0.24,13.66,20.5,758.57,0.05
113,113. San Isidro,40368,23.78,18.54,36.0,13.93,5.07,-0.94,0.86,2.84,18.2,5.07,48.71,1.24,1.7,14.06,20.5,744.46,-0.29
114,114. Vista Alegre,47727,26.71,21.82,34.66,15.28,6.35,-1.53,1.01,3.56,17.44,4.17,56.83,1.66,0.55,13.24,20.5,725.52,0.08
115,115. Puerta Bonita,36798,27.62,16.86,35.81,15.94,7.26,-2.27,1.37,3.89,16.59,3.61,53.25,1.08,0.58,13.55,20.5,730.29,-0.03
116,116. Buenavista,49150,16.48,13.45,30.04,9.18,4.42,-0.36,-5.21,2.49,19.52,2.32,52.4,1.12,1.57,12.69,20.5,727.08,0.18
117,117. Abrantes,31691,24.37,17.19,32.88,13.89,6.69,-1.26,-0.07,3.81,20.16,4.19,53.06,2.58,0.71,12.59,20.5,713.89,-0.16
121,121. Orcasitas,23084,11.05,19.0,28.08,5.97,3.8,-0.66,-2.02,2.0,22.9,3.23,53.87,0.32,-1.07,13.51,25.91,496.27,-0.39
122,122. Orcasur,14390,20.0,14.38,35.18,11.2,6.61,-0.25,0.37,3.63,24.43,3.17,49.77,0.45,4.26,12.84,25.91,614.17,-0.36
123,123. San Fermín,23598,21.38,14.74,32.39,11.75,3.89,0.21,-1.71,1.93,25.0,3.65,53.65,1.12,0.99,11.51,25.91,661.93,-0.21
124,124. Almendrales,22834,29.61,15.13,36.66,16.09,3.42,-1.7,-0.36,1.34,21.38,5.38,52.77,0.6,1.47,13.72,25.91,724.81,-0.1
125,125. Moscardó,26579,30.08,18.26,37.09,16.75,4.34,-1.18,0.89,1.82,20.34,3.44,59.31,0.86,3.23,13.88,25.91,700.6,-0.04
126,126. Zofío,14381,29.02,17.47,36.1,16.35,6.75,-0.77,1.63,3.38,17.16,4.44,43.79,0.3,-0.62,14.21,25.91,565.75,-0.0
127,127. Pradolongo,17877,38.46,16.01,37.96,20.52,6.53,-1.5,0.39,2.63,18.65,3.3,54.23,0.72,0.84,14.88,25.91,587.0,-0.02
131,131. Entrevías,35399,19.51,18.4,33.84,10.88,5.62,-1.58,1.27,2.78,22.01,4.25,48.11,1.1,-2.43,11.72,23.35,535.34,-0.06
132,132. San Diego,45104,34.53,12.71,40.32,19.95,8.21,-2.24,1.09,4.37,15.21,3.97,60.98,0.99,-0.93,14.48,23.35,695.97,-0.03
133,133. Palomeras Bajas,40477,17.4,17.82,33.14,9.71,4.77,1.43,1.45,2.35,19.92,4.64,52.25,1.64,0.65,12.89,23.35,575.61,0.37
134,134. Palomeras Sureste,43161,15.17,18.65,33.15,8.48,4.64,0.19,-0.5,2.48,15.71,7.39,45.37,1.06,-1.55,12.19,23.35,616.03,-0.11
135,135. Portazgo,28741,18.11,21.18,33.49,10.13,5.09,-0.85,0.26,2.74,17.68,4.11,57.16,1.74,0.32,12.72,23.35,583.88,-0.08
136,136. Numancia,48720,26.16,18.27,36.89,15.24,6.8,-0.5,0.96,3.71,16.38,3.55,54.25,0.85,-1.35,14.57,23.35,627.54,0.01
141,141. Pavones,8814,11.94,27.42,27.67,6.19,2.59,3.4,-1.52,0.31,25.83,3.31,46.36,1.32,2.6,12.13,23.21,960.72,-0.39
142,142. Horcajo,6339,8.17,11.31,28.51,4.2,4.79,3.26,2.46,2.51,15.05,3.23,48.39,0.0,-0.68,12.13,23.21,994.96,-0.28
143,143. Marroquina,26120,7.65,29.15,27.01,4.03,1.92,2.52,-0.07,0.91,17.54,4.05,54.66,1.48,-0.82,12.1,23.21,1009.23,-0.81
144,144. Media Legua,17323,11.64,28.7,29.53,6.81,3.37,1.27,0.3,1.96,19.21,4.74,45.79,1.32,-0.68,11.88,23.21,1042.91,-0.21
145,145. Fontarrón,17333,17.78,23.56,31.88,9.84,5.33,-3.14,1.16,2.62,16.44,4.79,56.85,1.37,0.79,12.16,23.21,879.09,-0.09
146,146. Vinateros,16885,14.56,27.89,29.07,8.0,4.26,-2.72,0.53,2.21,11.99,1.71,64.73,4.11,-0.8,12.39,23.21,963.35,-1.0
151,151. Ventas,50218,19.99,22.22,35.42,11.84,4.58,-2.0,2.52,2.44,15.02,5.05,52.46,1.48,-0.23,15.37,14.48,1015.6,-0.03
152,152. Pueblo Nuevo,62840,20.72,21.55,34.17,12.13,5.08,-0.54,0.8,2.9,15.66,4.63,54.51,1.33,-0.24,14.71,14.48,1007.37,-0.23
153,153. Quintana,25467,22.5,20.89,36.97,13.69,5.08,-1.7,2.43,2.99,15.85,4.3,54.61,1.88,-0.54,15.22,14.48,1112.63,0.05
154,154. La Concepción,20941,16.43,23.97,32.75,9.66,3.11,-0.25,1.0,1.97,19.76,7.29,47.29,1.18,0.41,15.05,14.48,1091.46,-0.23
155,155. San Pascual,18327,10.6,26.99,29.91,5.96,2.83,1.02,0.28,1.67,19.96,5.43,48.84,0.97,-0.31,14.97,14.48,1201.68,-0.44
156,156. San Juan Bautista,12445,11.02,22.71,28.79,5.31,2.3,1.47,-0.94,0.97,21.72,7.24,46.92,1.34,-0.68,15.08,14.48,1340.71,0.02
157,157. Colina,6569,12.12,22.93,29.43,6.47,2.55,0.17,-1.5,1.05,16.29,5.68,46.97,1.89,-0.44,15.97,14.48,1352.91,0.18
158,158. Atalaya,1622,11.34,23.0,28.36,5.18,1.24,0.46,1.19,0.61,20.0,6.67,46.67,0.0,-5.0,15.03,14.48,1367.57,0.23
159,159. Costillares,21913,5.95,23.52,27.53,2.93,0.96,2.13,-0.76,0.5,21.57,3.92,53.78,1.4,-3.15,13.88,14.48,1418.21,-0.05
161,161. Palomas,6922,10.31,16.56,25.27,3.79,1.39,2.0,-2.47,0.15,30.28,5.5,38.53,0.92,-4.91,13.76,8.6,1288.01,-0.12
162,162. Piovera,15041,17.21,16.2,28.26,6.0,3.37,2.88,-0.99,1.12,26.35,5.42,40.07,2.53,-3.06,15.22,8.6,1507.37,0.05
163,163. Canillas,39786,11.14,27.75,28.52,5.93,2.65,1.6,-1.75,1.42,19.19,6.67,48.94,2.03,-0.16,13.57,8.6,1180.59,0.05
164,164. Pinar del Rey,52031,13.52,26.36,30.07,7.49,3.82,-0.02,-0.68,1.93,16.99,3.52,56.66,1.87,-0.18,14.03,8.6,1114.32,-0.19
165,165. Apóstol Santiago,15435,11.64,21.78,30.26,6.21,3.81,0.83,0.35,1.87,22.73,5.56,47.98,1.52,-0.77,13.15,8.6,1089.67,0.04
166,166. Valdefuentes,69175,11.49,7.88,32.69,5.53,2.71,0.77,-5.61,0.92,27.7,5.41,40.9,0.79,-0.29,14.12,8.6,1184.41,-0.11
171,"171. Villaverde Alto, Casco Histórico de Villaverde",47817,24.6,16.07,34.24,13.4,6.33,-1.34,0.57,3.33,9.64,4.0,46.24,0.49,-1.48,12.65,26.67,692.52,0.14
172,172. San Cristóbal,17270,37.56,10.68,39.1,20.94,7.35,-3.06,1.75,3.52,29.07,4.85,53.3,1.76,2.78,12.15,26.67,409.01,0.01
173,173. Butarque,21316,15.59,9.09,32.78,8.28,2.26,0.51,-6.52,0.91,22.97,2.83,45.94,1.77,0.39,11.76,26.67,698.66,-0.75
174,174. Los Rosales,37807,22.26,17.17,32.35,12.2,4.36,0.42,-0.02,2.01,18.96,3.97,57.5,1.36,-0.85,12.68,26.67,712.62,-0.08
175,175. Ángeles,34826,21.87,23.1,33.87,12.58,7.39,-4.09,3.75,4.39,18.1,3.3,62.5,1.87,0.23,11.5,26.67,765.07,0.76
181,181. Casco Histórico de Vallecas,40417,19.99,16.69,33.86,10.7,4.94,0.12,-0.92,2.48,10.39,2.72,49.82,0.97,-0.21,11.93,18.29,759.32,0.02
182,182. Santa Eugenia,23876,11.46,24.79,30.12,5.55,1.61,4.37,-1.84,0.26,21.11,2.09,50.35,2.32,-0.98,12.44,18.29,658.86,-0.13
183,183. Ensanche de Vallecas,53208,14.31,5.46,40.02,8.34,5.71,1.41,-9.81,3.25,24.2,2.74,56.47,1.22,1.88,12.95,18.29,845.62,-0.31
191,191. Casco Histórico de Vicálvaro,35518,22.42,20.04,32.72,11.84,3.57,-2.0,-0.72,1.67,17.44,3.15,48.77,1.48,-1.23,12.53,20.08,740.83,0.52
192,192. Valdebernardo,17471,9.65,14.46,30.1,5.45,3.94,4.29,3.36,2.28,21.17,2.55,59.85,0.36,-1.64,12.95,20.08,816.12,-0.25
193,193. Valderrivas,17760,4.44,7.05,21.8,2.3,1.18,1.75,-11.07,0.37,21.95,2.44,45.12,2.44,-0.94,10.97,20.08,751.62,-0.96
194,194. El Cañaveral,13054,12.39,2.72,51.0,7.06,4.14,-1.09,-2.65,2.09,28.74,4.6,40.23,3.45,28.74,11.55,20.08,720.35,2.71
201,201. Simancas,28764,21.71,15.58,35.1,12.55,6.45,-0.83,0.79,3.76,23.51,6.95,40.06,1.67,-0.09,13.87,15.24,944.14,0.05
202,202. Hellín,9555,19.57,20.06,33.95,11.16,9.19,-5.13,3.44,5.24,20.78,3.9,59.74,1.3,3.9,12.87,15.24,757.65,0.22
203,203. Amposta,9126,23.77,17.08,36.22,14.08,9.61,-3.28,3.57,5.45,18.72,2.96,65.02,0.99,-0.06,12.87,15.24,725.03,-0.0
204,204. Arcos,25354,13.52,16.83,30.89,7.6,4.82,-1.38,0.68,2.65,24.48,1.79,53.73,1.79,1.28,13.37,15.24,833.04,0.1
205,205. Rosas,30751,6.63,16.37,26.13,3.33,1.81,3.26,1.35,0.8,31.44,4.44,45.38,0.86,9.81,12.19,15.24,955.22,-0.21
206,206. Rejas,17399,19.79,11.83,34.15,11.09,4.14,0.6,-5.75,1.31,20.68,4.43,43.28,0.74,2.8,12.14,15.24,911.59,-0.2
207,207. Canillejas,29067,19.46,23.25,32.12,10.54,5.16,0.09,-0.47,2.49,18.02,3.15,54.73,1.69,-1.22,12.53,15.24,810.15,0.11
208,208. El Salvador,11202,9.66,23.12,28.66,4.94,2.47,2.86,1.15,1.13,29.67,8.61,32.06,1.91,2.12,13.11,15.24,858.45,0.04
211,211. Alameda de Osuna,19685,7.14,26.58,24.68,3.35,1.77,1.62,-4.11,0.66,25.0,3.16,48.56,1.15,1.37,12.52,14.0,1114.02,-0.02
212,212. Aeropuerto,1902,23.87,14.88,34.49,12.83,4.53,-0.56,-2.41,1.12,28.08,0.0,41.47,0.0,0.86,12.7,14.0,961.63,16.66
213,213. Casco Histórico de Barajas,7384,19.83,19.93,36.48,10.81,2.55,1.39,-1.81,0.37,27.3,2.76,52.15,3.07,0.05,13.25,14.0,1085.97,-0.26
214,214. Timón,12049,10.76,12.28,32.74,5.32,1.47,2.17,-5.0,0.28,27.07,5.24,36.24,0.87,-1.01,12.51,14.0,946.97,-1.9
215,215. Corralejos,7626,7.23,10.65,24.68,3.47,0.75,0.64,-3.67,0.39,46.89,5.26,20.1,0.48,5.35,12.53,14.0,1190.9,-0.19
