cod_barrio,barrio,pct_hosteleria_2023,pct_servicios_prof,pct_comercio_tradicional,pct_inmobiliario,var_hosteleria_1823
011,011. Palacio,40.71,3.05,37.97,1.18,1.76
012,012. Embajadores,22.82,3.69,58.49,0.53,2.41
013,013. Cortes,44.61,2.63,36.45,0.45,1.0
014,014. Justicia,31.72,1.92,54.67,0.6,0.27
015,015. Universidad,32.47,3.02,48.44,0.85,0.69
016,016. Sol,35.82,1.47,53.64,0.2,1.24
021,021. Imperial,19.19,4.84,49.3,4.99,-1.39
022,022. Acacias,19.91,5.78,48.44,1.19,0.26
023,023. Chopera,20.28,5.88,52.63,0.77,1.43
024,024. Legazpi,25.37,3.98,39.55,1.0,0.56
025,025. Delicias,21.52,3.88,48.93,2.01,0.39
026,026. Palos de la Frontera,20.12,5.07,51.62,2.16,0.53
027,027. Atocha,21.56,2.99,39.52,0.0,-3.44
031,031. Pacífico,15.71,4.75,57.72,1.74,-1.59
032,032. Adelfas,19.23,4.95,49.45,1.37,-0.55
033,033. Estrella,16.53,4.88,50.14,1.9,0.18
034,034. Ibiza,25.17,2.45,56.35,1.34,2.72
035,035. Los Jerónimos,37.54,2.84,35.02,0.63,2.95
036,036. Niño Jesús,20.32,7.22,43.12,0.9,-0.85
041,041. Recoletos,22.08,2.16,64.29,0.66,2.69
042,042. Goya,22.05,1.81,60.71,1.31,0.85
043,043. Fuente del Berro,19.71,6.61,49.34,0.66,1.7
044,044. Guindalera,17.9,7.22,48.13,1.09,0.72
045,045. Lista,22.85,2.49,56.39,0.93,0.47
046,046. Castellana,23.62,2.47,56.64,0.85,0.74
051,051. El Viso,23.84,7.15,37.31,0.95,0.88
052,052. Prosperidad,18.05,4.96,54.06,0.83,-0.04
053,053. Ciudad Jardín,18.61,7.36,47.32,1.37,-0.81
054,054. Hispanoamérica,21.19,2.83,56.54,1.3,-0.36
055,055. Nueva España,23.53,6.86,45.34,1.1,0.24
056,056. Castilla,24.64,3.49,40.86,1.23,-0.31
061,061. Bellas Vistas,17.15,7.67,49.55,1.01,0.95
062,062. Cuatro Caminos,22.51,4.2,52.05,1.33,-0.32
063,063. Castillejos,27.53,4.84,44.19,1.18,-1.19
064,064. Almenara,15.54,6.74,44.3,0.91,-1.66
065,065. Valdeacederas,13.35,4.45,51.79,1.11,0.62
066,066. Berruguete,14.93,5.75,52.26,1.35,-0.43
071,071. Gaztambide,20.18,3.53,58.51,1.28,-0.32
072,072. Arapiles,21.21,2.82,54.75,2.29,1.14
073,073. Trafalgar,25.93,4.94,50.0,1.36,1.88
074,074. Almagro,27.4,3.46,47.12,0.77,2.74
075,075. Ríos Rosas,26.95,5.42,49.38,1.15,3.08
076,076. Vallehermoso,23.93,2.9,46.61,1.11,0.33
081,081. El Pardo,42.4,3.2,32.8,0.8,-1.01
082,082. Fuentelarreina,35.0,0.0,35.0,0.0,1.67
083,083. Peñagrande,17.31,4.78,55.17,1.29,0.27
084,084. Pilar,16.09,3.42,60.16,1.08,-0.38
085,085. La Paz,21.48,4.74,52.29,1.42,1.51
086,086. Valverde,23.99,5.47,40.34,1.08,0.27
087,087. Mirasierra,24.57,3.16,50.36,1.22,0.5
088,088. El Goloso,30.02,3.97,37.09,0.66,-0.31
091,091. Casa de Campo,28.62,3.9,49.59,0.81,-0.14
092,092. Argüelles,25.78,4.01,48.95,1.48,0.43
093,093. Ciudad Universitaria,37.2,4.33,28.79,0.38,3.55
094,094. Valdezarza,15.27,4.18,50.18,1.27,-2.34
095,095. Valdemarín,48.11,0.0,30.19,0.94,-0.46
096,096. El Plantío,20.34,5.08,50.28,0.56,-5.07
097,097. Aravaca,18.18,6.36,49.09,2.0,-1.46
101,101. Los Cármenes,25.86,4.48,42.41,1.03,0.7
102,102. Puerta del Ángel,17.63,4.42,52.25,0.98,2.04
103,103. Lucero,17.98,4.46,54.46,1.79,-1.68
104,104. Aluche,19.13,3.48,56.2,1.03,0.13
105,105. Campamento,16.18,7.35,48.77,2.45,1.41
106,106. Cuatro Vientos,21.21,6.06,37.37,0.0,3.82
107,107. Águilas,17.83,3.55,60.31,1.53,-0.65
111,111. Comillas,16.05,4.9,55.78,1.9,-0.66
112,112. Opañel,16.14,4.55,52.45,1.03,0.24
113,113. San Isidro,18.2,5.07,48.71,1.24,1.7
114,114. Vista Alegre,17.44,4.17,56.83,1.66,0.55
115,115. Puerta Bonita,16.59,3.61,53.25,1.08,0.58
116,116. Buenavista,19.52,2.32,52.4,1.12,1.57
117,117. Abrantes,20.16,4.19,53.06,2.58,0.71
121,121. Orcasitas,22.9,3.23,53.87,0.32,-1.07
122,122. Orcasur,24.43,3.17,49.77,0.45,4.26
123,123. San Fermín,25.0,3.65,53.65,1.12,0.99
124,124. Almendrales,21.38,5.38,52.77,0.6,1.47
125,125. Moscardó,20.34,3.44,59.31,0.86,3.23
126,126. Zofío,17.16,4.44,43.79,0.3,-0.62
127,127. Pradolongo,18.65,3.3,54.23,0.72,0.84
131,131. Entrevías,22.01,4.25,48.11,1.1,-2.43
132,132. San Diego,15.21,3.97,60.98,0.99,-0.93
133,133. Palomeras Bajas,19.92,4.64,52.25,1.64,0.65
134,134. Palomeras Sureste,15.71,7.39,45.37,1.06,-1.55
135,135. Portazgo,17.68,4.11,57.16,1.74,0.32
136,136. Numancia,16.38,3.55,54.25,0.85,-1.35
141,141. Pavones,25.83,3.31,46.36,1.32,2.6
142,142. Horcajo,15.05,3.23,48.39,0.0,-0.68
143,143. Marroquina,17.54,4.05,54.66,1.48,-0.82
144,144. Media Legua,19.21,4.74,45.79,1.32,-0.68
145,145. Fontarrón,16.44,4.79,56.85,1.37,0.79
146,146. Vinateros,11.99,1.71,64.73,4.11,-0.8
151,151. Ventas,15.02,5.05,52.46,1.48,-0.23
152,152. Pueblo Nuevo,15.66,4.63,54.51,1.33,-0.24
153,153. Quintana,15.85,4.3,54.61,1.88,-0.54
154,154. La Concepción,19.76,7.29,47.29,1.18,0.41
155,155. San Pascual,19.96,5.43,48.84,0.97,-0.31
156,156. San Juan Bautista,21.72,7.24,46.92,1.34,-0.68
157,157. Colina,16.29,5.68,46.97,1.89,-0.44
158,158. Atalaya,20.0,6.67,46.67,0.0,-5.0
159,159. Costillares,21.57,3.92,53.78,1.4,-3.15
161,161. Palomas,30.28,5.5,38.53,0.92,-4.91
162,162. Piovera,26.35,5.42,40.07,2.53,-3.06
163,163. Canillas,19.19,6.67,48.94,2.03,-0.16
164,164. Pinar del Rey,16.99,3.52,56.66,1.87,-0.18
165,165. Apóstol Santiago,22.73,5.56,47.98,1.52,-0.77
166,166. Valdefuentes,27.7,5.41,40.9,0.79,-0.29
171,"171. Villaverde Alto, Casco Histórico de Villaverde",9.64,4.0,46.24,0.49,-1.48
172,172. San Cristóbal,29.07,4.85,53.3,1.76,2.78
173,173. Butarque,22.97,2.83,45.94,1.77,0.39
174,174. Los Rosales,18.96,3.97,57.5,1.36,-0.85
175,175. Ángeles,18.1,3.3,62.5,1.87,0.23
181,181. Casco Histórico de Vallecas,10.39,2.72,49.82,0.97,-0.21
182,182. Santa Eugenia,21.11,2.09,50.35,2.32,-0.98
183,183. Ensanche de Vallecas,24.2,2.74,56.47,1.22,1.88
191,191. Casco Histórico de Vicálvaro,17.44,3.15,48.77,1.48,-1.23
192,192. Valdebernardo,21.17,2.55,59.85,0.36,-1.64
193,193. Valderrivas,21.95,2.44,45.12,2.44,-0.94
194,194. El Cañaveral,28.74,4.6,40.23,3.45,28.74
201,201. Simancas,23.51,6.95,40.06,1.67,-0.09
202,202. Hellín,20.78,3.9,59.74,1.3,3.9
203,203. Amposta,18.72,2.96,65.02,0.99,-0.06
204,204. Arcos,24.48,1.79,53.73,1.79,1.28
205,205. Rosas,31.44,4.44,45.38,0.86,9.81
206,206. Rejas,20.68,4.43,43.28,0.74,2.8
207,207. Canillejas,18.02,3.15,54.73,1.69,-1.22
208,208. El Salvador,29.67,8.61,32.06,1.91,2.12
211,211. Alameda de Osuna,25.0,3.16,48.56,1.15,1.37
212,212. Aeropuerto,28.08,0.0,41.47,0.0,0.86
213,213. Casco Histórico de Barajas,27.3,2.76,52.15,3.07,0.05
214,214. Timón,27.07,5.24,36.24,0.87,-1.01
215,215. Corralejos,46.89,5.26,20.1,0.48,5.35
