cod_barrio,barrio,cluster,cluster_nombre,dim_poblacion_extranjera,dim_poblacion_joven,dim_hosteleria,dim_alquiler,dim_envejecimiento,indice_gentrificacion,nivel_gentrificacion
172,172. San Cristóbal,1,Barrios en transformación,0.6503,0.662,0.3231,0.6978,0.7898,0.6246,N1 - Gentrificación activa
16,016. Sol,0,Barrios consolidados y turísticos,1.0,0.7778,0.3513,0.3558,0.635,0.624,N1 - Gentrificación activa
194,194. El Cañaveral,1,Barrios en transformación,0.3197,0.6384,0.8322,0.4396,0.7447,0.5949,N1 - Gentrificación activa
175,175. Ángeles,1,Barrios en transformación,0.6007,0.6747,0.1778,0.6815,0.7311,0.5732,N1 - Gentrificación activa
132,132. San Diego,1,Barrios en transformación,0.709,0.652,0.1299,0.6337,0.7178,0.5685,N1 - Gentrificación activa
127,127. Pradolongo,1,Barrios en transformación,0.5672,0.5997,0.1946,0.7382,0.6381,0.5476,N1 - Gentrificación activa
202,202. Hellín,1,Barrios en transformación,0.6529,0.6644,0.2734,0.2941,0.8272,0.5424,N1 - Gentrificación activa
13,013. Cortes,0,Barrios consolidados y turísticos,0.7057,0.7248,0.4227,0.3532,0.4982,0.5409,N1 - Gentrificación activa
15,015. Universidad,0,Barrios consolidados y turísticos,0.6944,0.7399,0.3114,0.3703,0.5756,0.5383,N1 - Gentrificación activa
14,014. Justicia,0,Barrios consolidados y turísticos,0.6892,0.7058,0.2966,0.4087,0.587,0.5375,N1 - Gentrificación activa
122,122. Orcasur,1,Barrios en transformación,0.5145,0.5672,0.3121,0.687,0.5754,0.5312,N1 - Gentrificación activa
126,126. Zofío,1,Barrios en transformación,0.5697,0.6234,0.1529,0.7214,0.5775,0.529,N1 - Gentrificación activa
203,203. Amposta,1,Barrios en transformación,0.7146,0.695,0.1775,0.2941,0.74,0.5242,N1 - Gentrificación activa
102,102. Puerta del Ángel,1,Barrios en transformación,0.496,0.6486,0.2094,0.6675,0.5929,0.5229,N1 - Gentrificación activa
125,125. Moscardó,1,Barrios en transformación,0.441,0.6079,0.2564,0.7131,0.5955,0.5228,N1 - Gentrificación activa
12,012. Embajadores,0,Barrios consolidados y turísticos,0.6973,0.7074,0.2617,0.3382,0.6057,0.5221,N1 - Gentrificación activa
115,115. Puerta Bonita,1,Barrios en transformación,0.6077,0.6107,0.1716,0.5052,0.6783,0.5147,N1 - Gentrificación activa
124,124. Almendrales,1,Barrios en transformación,0.3897,0.5577,0.2307,0.7091,0.6596,0.5094,N1 - Gentrificación activa
101,101. Los Cármenes,1,Barrios en transformación,0.4852,0.6258,0.2543,0.6041,0.5599,0.5059,N1 - Gentrificación activa
136,136. Numancia,1,Barrios en transformación,0.5817,0.6081,0.1318,0.636,0.5524,0.502,N1 - Gentrificación activa
105,105. Campamento,1,Barrios en transformación,0.6158,0.55,0.1844,0.6036,0.5426,0.4993,N1 - Gentrificación activa
171,"171. Villaverde Alto, Casco Histórico de Villaverde",1,Barrios en transformación,0.5214,0.5637,0.0708,0.7103,0.6274,0.4987,N1 - Gentrificación activa
114,114. Vista Alegre,1,Barrios en transformación,0.5693,0.5845,0.1784,0.4975,0.5821,0.4824,N1 - Gentrificación activa
73,073. Trafalgar,0,Barrios consolidados y turísticos,0.4875,0.6315,0.2782,0.5353,0.4662,0.4797,N1 - Gentrificación activa
117,117. Abrantes,1,Barrios en transformación,0.5702,0.525,0.2051,0.4812,0.6112,0.4785,N1 - Gentrificación activa
112,112. Opañel,1,Barrios en transformación,0.5115,0.6227,0.161,0.508,0.582,0.477,N1 - Gentrificación activa
113,113. San Isidro,1,Barrios en transformación,0.487,0.5943,0.2077,0.518,0.5775,0.4769,N1 - Gentrificación activa
145,145. Fontarrón,1,Barrios en transformación,0.407,0.5582,0.1745,0.5704,0.6665,0.4753,N1 - Gentrificación activa
11,011. Palacio,0,Barrios consolidados y turísticos,0.5233,0.6175,0.4039,0.3402,0.4873,0.4744,N1 - Gentrificación activa
131,131. Entrevías,1,Barrios en transformación,0.4363,0.5845,0.1592,0.5645,0.6194,0.4728,N1 - Gentrificación activa
46,046. Castellana,0,Barrios consolidados y turísticos,0.558,0.6022,0.2357,0.5094,0.4331,0.4677,N1 - Gentrificación activa
103,103. Lucero,1,Barrios en transformación,0.4421,0.5863,0.1391,0.5865,0.5755,0.4659,N1 - Gentrificación activa
27,027. Atocha,0,Barrios consolidados y turísticos,0.4131,0.8307,0.1354,0.3454,0.6046,0.4658,N1 - Gentrificación activa
111,111. Comillas,1,Barrios en transformación,0.4418,0.6271,0.1425,0.5298,0.5507,0.4584,N2 - Tendencia gentrificadora
174,174. Los Rosales,1,Barrios en transformación,0.3895,0.5208,0.164,0.7111,0.5053,0.4581,N2 - Tendencia gentrificadora
92,092. Argüelles,0,Barrios consolidados y turísticos,0.4588,0.5908,0.2483,0.4836,0.5073,0.4578,N2 - Tendencia gentrificadora
123,123. San Fermín,1,Barrios en transformación,0.3759,0.46,0.2526,0.6537,0.5427,0.457,N2 - Tendencia gentrificadora
135,135. Portazgo,1,Barrios en transformación,0.4217,0.544,0.1759,0.5896,0.5455,0.4553,N2 - Tendencia gentrificadora
201,201. Simancas,1,Barrios en transformación,0.5459,0.5815,0.2184,0.3192,0.6001,0.453,N2 - Tendencia gentrificadora
61,061. Bellas Vistas,1,Barrios en transformación,0.4541,0.6616,0.1838,0.4066,0.5283,0.4469,N2 - Tendencia gentrificadora
64,064. Almenara,1,Barrios en transformación,0.4684,0.6378,0.1184,0.3966,0.6123,0.4467,N2 - Tendencia gentrificadora
153,153. Quintana,1,Barrios en transformación,0.4964,0.6623,0.1431,0.325,0.6021,0.4458,N2 - Tendencia gentrificadora
66,066. Berruguete,1,Barrios en transformación,0.4692,0.6607,0.1373,0.382,0.5786,0.4456,N2 - Tendencia gentrificadora
45,045. Lista,0,Barrios consolidados y turísticos,0.4699,0.5914,0.2237,0.4773,0.4495,0.4424,N2 - Tendencia gentrificadora
42,042. Goya,0,Barrios consolidados y turísticos,0.4707,0.5957,0.2243,0.4798,0.4275,0.4396,N2 - Tendencia gentrificadora
133,133. Palomeras Bajas,1,Barrios en transformación,0.3817,0.5831,0.2019,0.5938,0.4349,0.4391,N2 - Tendencia gentrificadora
65,065. Valdeacederas,1,Barrios en transformación,0.4342,0.6345,0.1443,0.3931,0.5623,0.4337,N2 - Tendencia gentrificadora
121,121. Orcasitas,1,Barrios en transformación,0.2957,0.3996,0.1938,0.7038,0.5553,0.4296,N2 - Tendencia gentrificadora
151,151. Ventas,1,Barrios en transformación,0.4213,0.6479,0.1421,0.3288,0.6078,0.4296,N2 - Tendencia gentrificadora
71,071. Gaztambide,0,Barrios consolidados y turísticos,0.3879,0.6272,0.185,0.4644,0.4699,0.4269,N2 - Tendencia gentrificadora
75,075. Ríos Rosas,0,Barrios consolidados y turísticos,0.2962,0.5757,0.3107,0.4849,0.4611,0.4257,N2 - Tendencia gentrificadora
146,146. Vinateros,1,Barrios en transformación,0.3441,0.5033,0.1046,0.5761,0.5968,0.425,N2 - Tendencia gentrificadora
72,072. Arapiles,0,Barrios consolidados y turísticos,0.3441,0.6328,0.2227,0.4699,0.4516,0.4242,N2 - Tendencia gentrificadora
74,074. Almagro,0,Barrios consolidados y turísticos,0.3041,0.5524,0.3079,0.5311,0.4195,0.423,N2 - Tendencia gentrificadora
104,104. Aluche,1,Barrios en transformación,0.347,0.4836,0.1848,0.5862,0.5114,0.4226,N2 - Tendencia gentrificadora
41,041. Recoletos,0,Barrios consolidados y turísticos,0.4177,0.5154,0.2608,0.5551,0.3572,0.4212,N2 - Tendencia gentrificadora
191,191. Casco Histórico de Vicálvaro,1,Barrios en transformación,0.3548,0.4997,0.1433,0.4642,0.6296,0.4183,N2 - Tendencia gentrificadora
134,134. Palomeras Sureste,1,Barrios en transformación,0.3746,0.5125,0.122,0.5763,0.505,0.4181,N2 - Tendencia gentrificadora
62,062. Cuatro Caminos,0,Barrios consolidados y turísticos,0.3401,0.6117,0.2052,0.4319,0.5011,0.418,N2 - Tendencia gentrificadora
204,204. Arcos,1,Barrios en transformación,0.3761,0.5295,0.2538,0.3067,0.6224,0.4177,N2 - Tendencia gentrificadora
35,035. Los Jerónimos,0,Barrios consolidados y turísticos,0.348,0.4982,0.3999,0.3853,0.4557,0.4174,N2 - Tendencia gentrificadora
152,152. Pueblo Nuevo,1,Barrios en transformación,0.4653,0.5713,0.1474,0.3122,0.5223,0.4037,N2 - Tendencia gentrificadora
173,173. Butarque,2,Barrios residenciales estables,0.236,0.2902,0.2232,0.688,0.5801,0.4035,N2 - Tendencia gentrificadora
63,063. Castillejos,2,Barrios residenciales estables,0.2658,0.6151,0.2315,0.4172,0.4787,0.4017,N2 - Tendencia gentrificadora
106,106. Cuatro Vientos,2,Barrios residenciales estables,0.3291,0.2416,0.2755,0.6028,0.5538,0.4006,N2 - Tendencia gentrificadora
44,044. Guindalera,2,Barrios residenciales estables,0.3193,0.5782,0.1857,0.4083,0.5097,0.4002,N2 - Tendencia gentrificadora
116,116. Buenavista,1,Barrios en transformación,0.3859,0.3064,0.2165,0.4837,0.5916,0.3968,N3 - Sin dinámicas gentrificadoras
142,142. Horcajo,2,Barrios residenciales estables,0.3133,0.5668,0.1334,0.5696,0.3842,0.3935,N3 - Sin dinámicas gentrificadoras
107,107. Águilas,1,Barrios en transformación,0.3088,0.4479,0.1581,0.5684,0.4734,0.3913,N3 - Sin dinámicas gentrificadoras
34,034. Ibiza,0,Barrios consolidados y turísticos,0.3534,0.4809,0.2882,0.4038,0.4255,0.3904,N3 - Sin dinámicas gentrificadoras
181,181. Casco Histórico de Vallecas,1,Barrios en transformación,0.4077,0.5054,0.1023,0.3831,0.529,0.3855,N3 - Sin dinámicas gentrificadoras
183,183. Ensanche de Vallecas,1,Barrios en transformación,0.439,0.2536,0.2632,0.4087,0.5594,0.3848,N3 - Sin dinámicas gentrificadoras
23,023. Chopera,2,Barrios residenciales estables,0.2609,0.6171,0.2204,0.3356,0.4863,0.3841,N3 - Sin dinámicas gentrificadoras
154,154. La Concepción,2,Barrios residenciales estables,0.3482,0.5623,0.1957,0.3208,0.4798,0.3814,N3 - Sin dinámicas gentrificadoras
43,043. Fuente del Berro,2,Barrios residenciales estables,0.2958,0.5339,0.2207,0.395,0.4501,0.3791,N3 - Sin dinámicas gentrificadoras
212,212. Aeropuerto,1,Barrios en transformación,0.3221,0.4586,0.2767,0.2441,0.59,0.3783,N3 - Sin dinámicas gentrificadoras
76,076. Vallehermoso,2,Barrios residenciales estables,0.2158,0.5414,0.2303,0.439,0.4619,0.3777,N3 - Sin dinámicas gentrificadoras
144,144. Media Legua,2,Barrios residenciales estables,0.3048,0.5002,0.1695,0.5633,0.3366,0.3749,N3 - Sin dinámicas gentrificadoras
56,056. Castilla,2,Barrios residenciales estables,0.3096,0.5832,0.2238,0.3069,0.4452,0.3737,N3 - Sin dinámicas gentrificadoras
192,192. Valdebernardo,2,Barrios residenciales estables,0.3121,0.6176,0.1675,0.4747,0.2877,0.3719,N3 - Sin dinámicas gentrificadoras
26,026. Palos de la Frontera,2,Barrios residenciales estables,0.2896,0.5762,0.2012,0.366,0.415,0.3696,N3 - Sin dinámicas gentrificadoras
93,093. Ciudad Universitaria,2,Barrios residenciales estables,0.0897,0.4922,0.4088,0.4089,0.4438,0.3687,N3 - Sin dinámicas gentrificadoras
25,025. Delicias,2,Barrios residenciales estables,0.2569,0.5429,0.2106,0.3474,0.4695,0.3655,N3 - Sin dinámicas gentrificadoras
207,207. Canillejas,1,Barrios en transformación,0.4062,0.5019,0.1485,0.2856,0.4655,0.3615,N3 - Sin dinámicas gentrificadoras
95,095. Valdemarín,2,Barrios residenciales estables,0.0254,0.4337,0.4242,0.3973,0.502,0.3565,N3 - Sin dinámicas gentrificadoras
81,081. El Pardo,2,Barrios residenciales estables,0.1198,0.4003,0.3639,0.3019,0.5709,0.3514,N3 - Sin dinámicas gentrificadoras
205,205. Rosas,2,Barrios residenciales estables,0.1527,0.4994,0.4823,0.2771,0.3338,0.3491,N3 - Sin dinámicas gentrificadoras
215,215. Corralejos,2,Barrios residenciales estables,0.1194,0.301,0.5282,0.2399,0.5563,0.349,N3 - Sin dinámicas gentrificadoras
86,086. Valverde,2,Barrios residenciales estables,0.2948,0.3492,0.2296,0.3079,0.5578,0.3479,N3 - Sin dinámicas gentrificadoras
53,053. Ciudad Jardín,2,Barrios residenciales estables,0.2699,0.5321,0.1617,0.3568,0.4143,0.347,N3 - Sin dinámicas gentrificadoras
84,084. Pilar,2,Barrios residenciales estables,0.2801,0.4768,0.1484,0.3473,0.4741,0.3453,N3 - Sin dinámicas gentrificadoras
206,206. Rejas,2,Barrios residenciales estables,0.3125,0.3337,0.2508,0.2758,0.5471,0.344,N3 - Sin dinámicas gentrificadoras
94,094. Valdezarza,2,Barrios residenciales estables,0.2537,0.515,0.1026,0.378,0.4634,0.3425,N3 - Sin dinámicas gentrificadoras
91,091. Casa de Campo,2,Barrios residenciales estables,0.1319,0.4985,0.2617,0.4061,0.41,0.3416,N3 - Sin dinámicas gentrificadoras
51,051. El Viso,2,Barrios residenciales estables,0.138,0.4937,0.2404,0.3882,0.4311,0.3383,N3 - Sin dinámicas gentrificadoras
55,055. Nueva España,2,Barrios residenciales estables,0.1911,0.4549,0.2251,0.3433,0.4629,0.3355,N3 - Sin dinámicas gentrificadoras
213,213. Casco Histórico de Barajas,2,Barrios residenciales estables,0.2271,0.5031,0.254,0.2579,0.4164,0.3317,N3 - Sin dinámicas gentrificadoras
52,052. Prosperidad,2,Barrios residenciales estables,0.2656,0.5227,0.1721,0.3403,0.3496,0.3301,N3 - Sin dinámicas gentrificadoras
155,155. San Pascual,2,Barrios residenciales estables,0.267,0.5038,0.1833,0.3188,0.3694,0.3285,N3 - Sin dinámicas gentrificadoras
141,141. Pavones,2,Barrios residenciales estables,0.153,0.413,0.2915,0.5696,0.2148,0.3284,N3 - Sin dinámicas gentrificadoras
208,208. El Salvador,2,Barrios residenciales estables,0.2052,0.5211,0.3153,0.3002,0.2918,0.3267,N3 - Sin dinámicas gentrificadoras
54,054. Hispanoamérica,2,Barrios residenciales estables,0.1718,0.4595,0.1929,0.3626,0.4357,0.3245,N3 - Sin dinámicas gentrificadoras
157,157. Colina,2,Barrios residenciales estables,0.2211,0.4338,0.1489,0.3438,0.4636,0.3222,N3 - Sin dinámicas gentrificadoras
143,143. Marroquina,2,Barrios residenciales estables,0.1726,0.458,0.1523,0.5689,0.2531,0.321,N3 - Sin dinámicas gentrificadoras
31,031. Pacífico,2,Barrios residenciales estables,0.2753,0.5274,0.1212,0.3331,0.3173,0.3149,N3 - Sin dinámicas gentrificadoras
96,096. El Plantío,2,Barrios residenciales estables,0.22,0.407,0.0927,0.3487,0.4893,0.3115,N3 - Sin dinámicas gentrificadoras
156,156. San Juan Bautista,2,Barrios residenciales estables,0.1969,0.4468,0.1912,0.3215,0.3837,0.308,N3 - Sin dinámicas gentrificadoras
158,158. Atalaya,2,Barrios residenciales estables,0.1639,0.5191,0.0911,0.3203,0.4446,0.3078,N3 - Sin dinámicas gentrificadoras
32,032. Adelfas,2,Barrios residenciales estables,0.2336,0.4619,0.1722,0.3138,0.3408,0.3045,N3 - Sin dinámicas gentrificadoras
24,024. Legazpi,2,Barrios residenciales estables,0.1511,0.4028,0.2473,0.3216,0.3997,0.3045,N3 - Sin dinámicas gentrificadoras
97,097. Aravaca,2,Barrios residenciales estables,0.145,0.4813,0.1452,0.3627,0.385,0.3038,N3 - Sin dinámicas gentrificadoras
21,021. Imperial,2,Barrios residenciales estables,0.202,0.4963,0.1553,0.3447,0.3129,0.3022,N3 - Sin dinámicas gentrificadoras
87,087. Mirasierra,2,Barrios residenciales estables,0.0847,0.4115,0.2392,0.3082,0.4546,0.2996,N3 - Sin dinámicas gentrificadoras
22,022. Acacias,2,Barrios residenciales estables,0.2015,0.5262,0.1941,0.358,0.213,0.2986,N3 - Sin dinámicas gentrificadoras
165,165. Apóstol Santiago,2,Barrios residenciales estables,0.288,0.5103,0.1982,0.0562,0.4334,0.2972,N3 - Sin dinámicas gentrificadoras
82,082. Fuentelarreina,2,Barrios residenciales estables,0.0496,0.3827,0.3526,0.2387,0.4499,0.2947,N3 - Sin dinámicas gentrificadoras
164,164. Pinar del Rey,2,Barrios residenciales estables,0.3123,0.4709,0.1601,0.0783,0.4414,0.2926,N3 - Sin dinámicas gentrificadoras
36,036. Niño Jesús,2,Barrios residenciales estables,0.141,0.4128,0.1757,0.3459,0.3716,0.2894,N3 - Sin dinámicas gentrificadoras
166,166. Valdefuentes,2,Barrios residenciales estables,0.1959,0.3221,0.2507,0.0805,0.5757,0.285,N3 - Sin dinámicas gentrificadoras
88,088. El Goloso,2,Barrios residenciales estables,0.092,0.1269,0.2704,0.3142,0.5979,0.2803,N3 - Sin dinámicas gentrificadoras
214,214. Timón,2,Barrios residenciales estables,0.1375,0.3448,0.2311,0.2394,0.4434,0.2792,N3 - Sin dinámicas gentrificadoras
159,159. Costillares,2,Barrios residenciales estables,0.1208,0.439,0.1412,0.2914,0.3339,0.2653,N3 - Sin dinámicas gentrificadoras
182,182. Santa Eugenia,2,Barrios residenciales estables,0.1392,0.4294,0.18,0.3959,0.1797,0.2648,N3 - Sin dinámicas gentrificadoras
162,162. Piovera,2,Barrios residenciales estables,0.2201,0.439,0.1844,0.1081,0.3595,0.2622,N3 - Sin dinámicas gentrificadoras
83,083. Peñagrande,2,Barrios residenciales estables,0.1316,0.3921,0.1718,0.3177,0.2792,0.2585,N3 - Sin dinámicas gentrificadoras
33,033. Estrella,2,Barrios residenciales estables,0.1341,0.3743,0.1632,0.3055,0.2931,0.254,N3 - Sin dinámicas gentrificadoras
211,211. Alameda de Osuna,2,Barrios residenciales estables,0.1409,0.2851,0.2601,0.2396,0.3356,0.2523,N3 - Sin dinámicas gentrificadoras
193,193. Valderrivas,2,Barrios residenciales estables,0.1002,0.0,0.1881,0.425,0.5221,0.2471,N3 - Sin dinámicas gentrificadoras
163,163. Canillas,2,Barrios residenciales estables,0.245,0.4144,0.1796,0.0667,0.3252,0.2462,N3 - Sin dinámicas gentrificadoras
161,161. Palomas,2,Barrios residenciales estables,0.1034,0.3512,0.182,0.0715,0.4115,0.2239,N3 - Sin dinámicas gentrificadoras
85,085. La Paz,2,Barrios residenciales estables,0.0843,0.308,0.2323,0.2788,0.0,0.1807,N3 - Sin dinámicas gentrificadoras
