cod_barrio,barrio,cluster,cluster_nombre,alquiler_2023,catastral_m2,pct_extranjera,pct_hosteleria_2023,pct_pob_2044,var_alquiler_dist_1823
11,011. Palacio,0,Barrios consolidados y turísticos,19.87,1377.18,21.71,40.71,40.47,11.73
12,012. Embajadores,0,Barrios consolidados y turísticos,19.79,1260.41,30.65,22.82,48.0,11.73
13,013. Cortes,0,Barrios consolidados y turísticos,20.39,1546.72,28.4,44.61,45.21,11.73
14,014. Justicia,0,Barrios consolidados y turísticos,22.6,1642.98,26.95,31.72,44.94,11.73
15,015. Universidad,0,Barrios consolidados y turísticos,21.07,1389.58,26.2,32.47,47.42,11.73
16,016. Sol,0,Barrios consolidados y turísticos,20.49,1453.18,34.84,35.82,47.91,11.73
27,027. Atocha,0,Barrios consolidados y turísticos,16.68,1589.11,10.88,21.56,36.17,14.04
34,034. Ibiza,0,Barrios consolidados y turísticos,19.45,1683.72,14.37,25.17,31.68,13.74
35,035. Los Jerónimos,0,Barrios consolidados y turísticos,18.71,2185.7,13.83,37.54,30.12,13.74
41,041. Recoletos,0,Barrios consolidados y turísticos,24.2,2056.8,20.97,22.08,33.4,14.61
42,042. Goya,0,Barrios consolidados y turísticos,21.2,1673.54,17.97,22.05,36.4,14.61
45,045. Lista,0,Barrios consolidados y turísticos,21.1,1630.69,18.15,22.85,36.98,14.61
46,046. Castellana,0,Barrios consolidados y turísticos,22.38,2012.75,21.55,23.62,36.72,14.61
62,062. Cuatro Caminos,0,Barrios consolidados y turísticos,18.35,1390.0,17.06,22.51,38.12,15.25
71,071. Gaztambide,0,Barrios consolidados y turísticos,19.26,1368.73,14.29,20.18,37.26,15.51
72,072. Arapiles,0,Barrios consolidados y turísticos,19.48,1377.98,13.52,21.21,38.26,15.51
73,073. Trafalgar,0,Barrios consolidados y turísticos,22.09,1390.66,16.85,25.93,39.83,15.51
74,074. Almagro,0,Barrios consolidados y turísticos,21.92,1639.11,16.01,27.4,34.29,15.51
75,075. Ríos Rosas,0,Barrios consolidados y turísticos,20.08,1471.02,13.18,26.95,36.65,15.51
92,092. Argüelles,0,Barrios consolidados y turísticos,19.1,1882.39,16.16,25.78,35.66,16.14
61,061. Bellas Vistas,1,Barrios en transformación,17.34,1167.5,25.33,17.15,40.78,15.25
64,064. Almenara,1,Barrios en transformación,16.94,1156.41,18.42,15.54,37.81,15.25
65,065. Valdeacederas,1,Barrios en transformación,16.8,1023.43,24.61,13.35,41.36,15.25
66,066. Berruguete,1,Barrios en transformación,16.36,1115.97,26.22,14.93,40.92,15.25
101,101. Los Cármenes,1,Barrios en transformación,13.15,860.46,18.8,25.86,34.25,23.45
102,102. Puerta del Ángel,1,Barrios en transformación,15.68,937.69,22.9,17.63,37.8,23.45
103,103. Lucero,1,Barrios en transformación,12.45,913.92,20.4,17.98,33.49,23.45
104,104. Aluche,1,Barrios en transformación,12.44,880.69,19.04,19.13,29.98,23.45
105,105. Campamento,1,Barrios en transformación,13.13,846.09,24.12,16.18,33.61,23.45
107,107. Águilas,1,Barrios en transformación,11.73,737.34,14.01,17.83,28.12,23.45
111,111. Comillas,1,Barrios en transformación,14.53,776.99,21.38,16.05,35.95,20.5
112,112. Opañel,1,Barrios en transformación,13.66,758.57,24.99,16.14,36.55,20.5
113,113. San Isidro,1,Barrios en transformación,14.06,744.46,23.78,18.2,36.0,20.5
114,114. Vista Alegre,1,Barrios en transformación,13.24,725.52,26.71,17.44,34.66,20.5
115,115. Puerta Bonita,1,Barrios en transformación,13.55,730.29,27.62,16.59,35.81,20.5
116,116. Buenavista,1,Barrios en transformación,12.69,727.08,16.48,19.52,30.04,20.5
117,117. Abrantes,1,Barrios en transformación,12.59,713.89,24.37,20.16,32.88,20.5
121,121. Orcasitas,1,Barrios en transformación,13.51,496.27,11.05,22.9,28.08,25.91
122,122. Orcasur,1,Barrios en transformación,12.84,614.17,20.0,24.43,35.18,25.91
123,123. San Fermín,1,Barrios en transformación,11.51,661.93,21.38,25.0,32.39,25.91
124,124. Almendrales,1,Barrios en transformación,13.72,724.81,29.61,21.38,36.66,25.91
125,125. Moscardó,1,Barrios en transformación,13.88,700.6,30.08,20.34,37.09,25.91
126,126. Zofío,1,Barrios en transformación,14.21,565.75,29.02,17.16,36.1,25.91
127,127. Pradolongo,1,Barrios en transformación,14.88,587.0,38.46,18.65,37.96,25.91
131,131. Entrevías,1,Barrios en transformación,11.72,535.34,19.51,22.01,33.84,23.35
132,132. San Diego,1,Barrios en transformación,14.48,695.97,34.53,15.21,40.32,23.35
133,133. Palomeras Bajas,1,Barrios en transformación,12.89,575.61,17.4,19.92,33.14,23.35
134,134. Palomeras Sureste,1,Barrios en transformación,12.19,616.03,15.17,15.71,33.15,23.35
135,135. Portazgo,1,Barrios en transformación,12.72,583.88,18.11,17.68,33.49,23.35
136,136. Numancia,1,Barrios en transformación,14.57,627.54,26.16,16.38,36.89,23.35
145,145. Fontarrón,1,Barrios en transformación,12.16,879.09,17.78,16.44,31.88,23.21
146,146. Vinateros,1,Barrios en transformación,12.39,963.35,14.56,11.99,29.07,23.21
151,151. Ventas,1,Barrios en transformación,15.37,1015.6,19.99,15.02,35.42,14.48
152,152. Pueblo Nuevo,1,Barrios en transformación,14.71,1007.37,20.72,15.66,34.17,14.48
153,153. Quintana,1,Barrios en transformación,15.22,1112.63,22.5,15.85,36.97,14.48
171,"171. Villaverde Alto, Casco Histórico de Villaverde",1,Barrios en transformación,12.65,692.52,24.6,9.64,34.24,26.67
172,172. San Cristóbal,1,Barrios en transformación,12.15,409.01,37.56,29.07,39.1,26.67
174,174. Los Rosales,1,Barrios en transformación,12.68,712.62,22.26,18.96,32.35,26.67
175,175. Ángeles,1,Barrios en transformación,11.5,765.07,21.87,18.1,33.87,26.67
181,181. Casco Histórico de Vallecas,1,Barrios en transformación,11.93,759.32,19.99,10.39,33.86,18.29
183,183. Ensanche de Vallecas,1,Barrios en transformación,12.95,845.62,14.31,24.2,40.02,18.29
191,191. Casco Histórico de Vicálvaro,1,Barrios en transformación,12.53,740.83,22.42,17.44,32.72,20.08
194,194. El Cañaveral,1,Barrios en transformación,11.55,720.35,12.39,28.74,51.0,20.08
201,201. Simancas,1,Barrios en transformación,13.87,944.14,21.71,23.51,35.1,15.24
202,202. Hellín,1,Barrios en transformación,12.87,757.65,19.57,20.78,33.95,15.24
203,203. Amposta,1,Barrios en transformación,12.87,725.03,23.77,18.72,36.22,15.24
204,204. Arcos,1,Barrios en transformación,13.37,833.04,13.52,24.48,30.89,15.24
207,207. Canillejas,1,Barrios en transformación,12.53,810.15,19.46,18.02,32.12,15.24
212,212. Aeropuerto,1,Barrios en transformación,12.7,961.63,23.87,28.08,34.49,14.0
21,021. Imperial,2,Barrios residenciales estables,16.65,1291.0,8.45,19.19,31.92,14.04
22,022. Acacias,2,Barrios residenciales estables,17.18,1257.57,8.2,19.91,33.24,14.04
23,023. Chopera,2,Barrios residenciales estables,16.29,1173.47,14.39,20.28,37.17,14.04
24,024. Legazpi,2,Barrios residenciales estables,15.73,1403.66,8.01,25.37,33.69,14.04
25,025. Delicias,2,Barrios residenciales estables,16.76,1240.11,13.03,21.52,35.87,14.04
26,026. Palos de la Frontera,2,Barrios residenciales estables,17.5,1171.58,15.69,20.12,38.35,14.04
31,031. Pacífico,2,Barrios residenciales estables,16.63,1282.85,10.72,15.71,32.52,13.74
32,032. Adelfas,2,Barrios residenciales estables,15.86,1371.32,8.61,19.23,32.27,13.74
33,033. Estrella,2,Barrios residenciales estables,15.53,1394.88,4.9,16.53,26.15,13.74
36,036. Niño Jesús,2,Barrios residenciales estables,17.14,1741.1,6.71,20.32,26.92,13.74
43,043. Fuente del Berro,2,Barrios residenciales estables,17.82,1380.16,14.26,19.71,34.45,14.61
44,044. Guindalera,2,Barrios residenciales estables,18.35,1376.72,12.79,17.9,34.65,14.61
51,051. El Viso,2,Barrios residenciales estables,19.4,2045.95,11.58,23.84,32.26,13.35
52,052. Prosperidad,2,Barrios residenciales estables,17.49,1393.26,11.71,18.05,34.04,13.35
53,053. Ciudad Jardín,2,Barrios residenciales estables,18.15,1425.2,13.68,18.61,34.32,13.35
54,054. Hispanoamérica,2,Barrios residenciales estables,18.38,1627.45,8.58,21.19,29.49,13.35
55,055. Nueva España,2,Barrios residenciales estables,17.61,1703.74,10.47,23.53,30.86,13.35
56,056. Castilla,2,Barrios residenciales estables,16.16,1326.3,11.24,24.64,34.58,13.35
63,063. Castillejos,2,Barrios residenciales estables,17.76,1392.36,16.72,27.53,38.17,15.25
76,076. Vallehermoso,2,Barrios residenciales estables,18.25,1670.09,8.57,23.93,31.74,15.51
81,081. El Pardo,2,Barrios residenciales estables,13.43,1020.43,5.29,42.4,30.4,15.07
82,082. Fuentelarreina,2,Barrios residenciales estables,10.91,1211.28,7.6,35.0,25.01,15.07
83,083. Peñagrande,2,Barrios residenciales estables,14.06,1150.84,8.45,17.31,28.47,15.07
84,084. Pilar,2,Barrios residenciales estables,15.24,1059.14,13.54,16.09,31.61,15.07
85,085. La Paz,2,Barrios residenciales estables,12.51,1148.78,5.5,21.48,26.18,15.07
86,086. Valverde,2,Barrios residenciales estables,13.67,1073.2,14.2,23.99,31.98,15.07
87,087. Mirasierra,2,Barrios residenciales estables,13.68,1149.16,5.19,24.57,28.39,15.07
88,088. El Goloso,2,Barrios residenciales estables,13.92,1064.41,6.25,30.02,27.11,15.07
91,091. Casa de Campo,2,Barrios residenciales estables,16.01,1109.62,9.06,28.62,30.68,16.14
93,093. Ciudad Universitaria,2,Barrios residenciales estables,16.12,1292.7,9.96,37.2,31.34,16.14
94,094. Valdezarza,2,Barrios residenciales estables,14.89,1135.8,12.92,15.27,32.1,16.14
95,095. Valdemarín,2,Barrios residenciales estables,15.66,1209.96,8.78,48.11,27.29,16.14
96,096. El Plantío,2,Barrios residenciales estables,13.72,1223.35,10.71,20.34,26.48,16.14
97,097. Aravaca,2,Barrios residenciales estables,14.28,1094.6,10.76,18.18,29.05,16.14
106,106. Cuatro Vientos,2,Barrios residenciales estables,13.1,911.17,10.5,21.21,33.57,23.45
141,141. Pavones,2,Barrios residenciales estables,12.13,960.72,11.94,25.83,27.67,23.21
142,142. Horcajo,2,Barrios residenciales estables,12.13,994.96,8.17,15.05,28.51,23.21
143,143. Marroquina,2,Barrios residenciales estables,12.1,1009.23,7.65,17.54,27.01,23.21
144,144. Media Legua,2,Barrios residenciales estables,11.88,1042.91,11.64,19.21,29.53,23.21
154,154. La Concepción,2,Barrios residenciales estables,15.05,1091.46,16.43,19.76,32.75,14.48
155,155. San Pascual,2,Barrios residenciales estables,14.97,1201.68,10.6,19.96,29.91,14.48
156,156. San Juan Bautista,2,Barrios residenciales estables,15.08,1340.71,11.02,21.72,28.79,14.48
157,157. Colina,2,Barrios residenciales estables,15.97,1352.91,12.12,16.29,29.43,14.48
158,158. Atalaya,2,Barrios residenciales estables,15.03,1367.57,11.34,20.0,28.36,14.48
159,159. Costillares,2,Barrios residenciales estables,13.88,1418.21,5.95,21.57,27.53,14.48
161,161. Palomas,2,Barrios residenciales estables,13.76,1288.01,10.31,30.28,25.27,8.6
162,162. Piovera,2,Barrios residenciales estables,15.22,1507.37,17.21,26.35,28.26,8.6
163,163. Canillas,2,Barrios residenciales estables,13.57,1180.59,11.14,19.19,28.52,8.6
164,164. Pinar del Rey,2,Barrios residenciales estables,14.03,1114.32,13.52,16.99,30.07,8.6
165,165. Apóstol Santiago,2,Barrios residenciales estables,13.15,1089.67,11.64,22.73,30.26,8.6
166,166. Valdefuentes,2,Barrios residenciales estables,14.12,1184.41,11.49,27.7,32.69,8.6
173,173. Butarque,2,Barrios residenciales estables,11.76,698.66,15.59,22.97,32.78,26.67
182,182. Santa Eugenia,2,Barrios residenciales estables,12.44,658.86,11.46,21.11,30.12,18.29
192,192. Valdebernardo,2,Barrios residenciales estables,12.95,816.12,9.65,21.17,30.1,20.08
193,193. Valderrivas,2,Barrios residenciales estables,10.97,751.62,4.44,21.95,21.8,20.08
205,205. Rosas,2,Barrios residenciales estables,12.19,955.22,6.63,31.44,26.13,15.24
206,206. Rejas,2,Barrios residenciales estables,12.14,911.59,19.79,20.68,34.15,15.24
208,208. El Salvador,2,Barrios residenciales estables,13.11,858.45,9.66,29.67,28.66,15.24
211,211. Alameda de Osuna,2,Barrios residenciales estables,12.52,1114.02,7.14,25.0,24.68,14.0
213,213. Casco Histórico de Barajas,2,Barrios residenciales estables,13.25,1085.97,19.83,27.3,36.48,14.0
214,214. Timón,2,Barrios residenciales estables,12.51,946.97,10.76,27.07,32.74,14.0
215,215. Corralejos,2,Barrios residenciales estables,12.53,1190.9,7.23,46.89,24.68,14.0
